# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
RatioPlotReference=/CDF_2015_I1388868/d06-x01-y01
Title=\large{TransMIN charged $p^{\text{sum}}_\text{T}$ density $\sqrt{s}=1.96\,\text{TeV}$}
LegendYPos=0.50
XLabelSep=4.4
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{max}}$ [GeV]}
YLabelSep=5.4
RatioPlotSameStyle=0
DrawOnly=/CDF_2015_I1388868/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d06-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
YLabel=\large{$(1/N_\text{events})\; dp^{\text{sum}}_\text{T}\,/d\eta\, d\phi$ [GeV]}
Legend=1
LegendOnly=/CDF_2015_I1388868/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d06-x01-y01 //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/without_MPI.yoda/CDF_2015_I1388868/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /CDF_2015_I1388868/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CDF_2015_I1388868/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	1.120000e-02	1.900000e-03	1.900000e-03
1.000000e+00	1.500000e+00	6.220000e-02	3.801316e-03	3.801316e-03
1.500000e+00	2.000000e+00	1.259000e-01	6.000833e-03	6.000833e-03
2.000000e+00	2.500000e+00	1.824000e-01	7.705842e-03	7.705842e-03
2.500000e+00	3.000000e+00	2.194000e-01	7.915807e-03	7.915807e-03
3.000000e+00	3.500000e+00	2.375000e-01	7.233948e-03	7.233948e-03
3.500000e+00	4.000000e+00	2.488000e-01	1.006032e-02	1.006032e-02
4.000000e+00	4.500000e+00	2.567000e-01	1.090367e-02	1.090367e-02
4.500000e+00	5.000000e+00	2.624000e-01	1.119866e-02	1.119866e-02
5.000000e+00	6.000000e+00	2.653000e-01	1.121784e-02	1.121784e-02
6.000000e+00	7.000000e+00	2.611000e-01	1.259603e-02	1.259603e-02
7.000000e+00	8.000000e+00	2.724000e-01	1.301883e-02	1.301883e-02
8.000000e+00	1.000000e+01	2.806000e-01	1.373536e-02	1.373536e-02
1.000000e+01	1.500000e+01	2.754000e-01	1.878430e-02	1.878430e-02
1.500000e+01	2.000000e+01	2.916000e-01	2.828162e-02	2.828162e-02
# END HISTO1D


# BEGIN HISTO1D //eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d06-x01-y01
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-m/mdessena/CMSSW_eos/CMSSW_11_2_4/src/UE_with_without_MPI/with_MPI.yoda/CDF_2015_I1388868/d06-x01-y01
Title=with_MPI
