# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
XMax=52
XLabelSep=4.4
RatioPlotReference=/CMS_2015_PAS_FSQ_15_007/d11-x01-y01
ConnectBins=0
RatioPlot=1
LogY=0
LegendXPos=0.40
XLabel=\large{$p_\text{T}^{\text{jet}}$[GeV]}
YLabelSep=5.4
YLabel=\large{$(1/N_\text{events})\; dp_\text{T}^{\text{sum}}\,/d\eta\, d\phi$}
Title=\large{CMS, 13 TeV, MB, TransDIF charged $p_\text{T}^{\text{sum}}$ density}
DrawOnly=/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01
RatioPlotErrorBandColor=grey!40!yellow!60
LegendYPos=0.50
Legend=1
LegendOnly=/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_1.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_2.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_3.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_4.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_5.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_6.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01 //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_7.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2015_PAS_FSQ_15_007/d11-x01-y01
ConnectBins=0
ErrorBars=1
Path=/CMS_2015_PAS_FSQ_15_007/d11-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.500000e+00	1.034020e-01	2.848534e-03	2.848534e-03
1.500000e+00	2.000000e+00	1.699114e-01	2.580222e-03	2.580222e-03
2.000000e+00	2.500000e+00	2.367880e-01	2.601060e-03	2.601060e-03
2.500000e+00	3.000000e+00	2.996650e-01	2.966946e-03	2.966946e-03
3.000000e+00	3.500000e+00	3.549262e-01	3.485099e-03	3.485099e-03
3.500000e+00	4.000000e+00	4.116682e-01	3.160186e-03	3.160186e-03
4.000000e+00	4.500000e+00	4.579654e-01	4.325701e-03	4.325701e-03
4.500000e+00	5.000000e+00	5.063285e-01	4.683509e-03	4.683509e-03
5.000000e+00	6.000000e+00	5.591466e-01	1.377490e-02	1.377490e-02
6.000000e+00	7.000000e+00	6.236964e-01	1.604711e-02	1.604711e-02
7.000000e+00	8.000000e+00	6.783355e-01	1.525648e-02	1.525648e-02
8.000000e+00	9.000000e+00	7.192363e-01	1.197579e-02	1.197579e-02
9.000000e+00	1.000000e+01	7.664912e-01	1.092101e-02	1.092101e-02
1.000000e+01	1.200000e+01	8.004270e-01	1.207525e-02	1.207525e-02
1.200000e+01	1.400000e+01	8.546232e-01	1.319294e-02	1.319294e-02
1.400000e+01	1.600000e+01	9.097411e-01	1.454839e-02	1.454839e-02
1.600000e+01	1.800000e+01	9.035859e-01	1.575826e-02	1.575826e-02
1.800000e+01	2.000000e+01	9.590634e-01	1.919228e-02	1.919228e-02
2.000000e+01	2.400000e+01	9.638136e-01	1.971855e-02	1.971855e-02
2.400000e+01	2.800000e+01	1.105411e+00	2.874927e-02	2.874927e-02
2.800000e+01	3.200000e+01	1.119284e+00	4.365010e-02	4.365010e-02
3.200000e+01	3.600000e+01	1.302115e+00	8.984009e-02	8.984009e-02
3.600000e+01	4.000000e+01	1.242461e+00	1.221643e-01	1.221643e-01
4.000000e+01	4.400000e+01	1.466990e+00	2.338475e-01	2.338475e-01
4.400000e+01	4.800000e+01	1.127291e+00	1.973931e-01	1.973931e-01
4.800000e+01	5.200000e+01	1.589885e+00	2.868829e-01	2.868829e-01
5.200000e+01	5.600000e+01	1.204608e+00	2.324716e-01	2.324716e-01
5.600000e+01	6.000000e+01	1.602119e+00	4.527370e-01	4.527370e-01
6.000000e+01	6.400000e+01	1.543108e+00	3.693197e-01	3.693197e-01
6.400000e+01	6.800000e+01	6.740831e-01	2.396119e-01	2.396119e-01
6.800000e+01	7.200000e+01	1.173642e+00	4.695594e-01	4.695594e-01
7.200000e+01	8.000000e+01	7.257805e-01	4.443753e-01	4.443753e-01
# END HISTO1D


# BEGIN HISTO1D //afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/cern.ch/user/m/mdessena/OtherSqrtS/CMSSW_11_2_4/src/Result_pTzero/result_TOT_0.yoda/CMS_2015_PAS_FSQ_15_007/d11-x01-y01
Title=result_TOT_0
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.000000e+00	nan	nan	nan
1.000000e+00	1.500000e+00	1.039748e-01	1.830116e-04	1.830116e-04
1.500000e+00	2.000000e+00	1.592082e-01	3.027881e-04	3.027881e-04
2.000000e+00	2.500000e+00	2.093032e-01	4.532847e-04	4.532847e-04
2.500000e+00	3.000000e+00	2.481991e-01	6.200284e-04	6.200284e-04
3.000000e+00	3.500000e+00	2.854402e-01	8.043076e-04	8.043076e-04
3.500000e+00	4.000000e+00	3.171350e-01	1.008241e-03	1.008241e-03
4.000000e+00	4.500000e+00	3.440337e-01	1.214551e-03	1.214551e-03
4.500000e+00	5.000000e+00	3.722593e-01	1.470239e-03	1.470239e-03
5.000000e+00	6.000000e+00	4.015703e-01	1.319384e-03	1.319384e-03
